<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>922E6FA4-6DDA-4097-9C64-DB3782331B75</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AFC0508C-51F9-48C4-AED5-D5F33B0227B9</string>
			<key>buttonlabel</key>
			<string>Generelt</string>
			<key>itemuid</key>
			<string>14D62073-1FE1-4241-A576-5EC6EA0B95D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E3F2A2C8-3FD9-42EC-B654-C4C9B4C94FC6</string>
			<key>buttonlabel</key>
			<string>Skrivebord og skjermsparer</string>
			<key>itemuid</key>
			<string>2ADC5194-8B8F-44F1-B540-6593D266FDCD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>38A4F84B-9568-488C-8CB7-67308E5F9EB1</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>D1640922-3365-4C53-B09B-5CBBFAE606F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C1171F86-3775-4008-BE2E-FC9469B5FF73</string>
			<key>buttonlabel</key>
			<string>Sikkerhet og personvern</string>
			<key>itemuid</key>
			<string>AAAFCD72-B1FD-4E0B-A643-BC212AA5D3E7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7B196F00-B915-4D69-B993-E217793A5AA7</string>
			<key>buttonlabel</key>
			<string>Skjermer</string>
			<key>itemuid</key>
			<string>0848A66F-2EFF-4C6D-87CA-4BB464211458</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1A1C4B1E-AE9D-4E70-BF10-4E448B350C7B</string>
			<key>buttonlabel</key>
			<string>Strømsparing</string>
			<key>itemuid</key>
			<string>CF879F4D-5EA2-42C8-AA26-BDA8D63E7B9D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>26F9A974-F1D0-401F-8A16-79692A561E79</string>
			<key>buttonlabel</key>
			<string>Skrivere og skannere</string>
			<key>itemuid</key>
			<string>CB86CBED-84AD-4B3C-924D-BEC7138C7B11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5915C119-6F1C-4A36-8E20-9324D8A6D682</string>
			<key>buttonlabel</key>
			<string>Lyd</string>
			<key>itemuid</key>
			<string>03EC1E9D-2689-4FBB-9386-7429E5939ADF</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3087E748-DEAB-4FE0-81AF-29FABE7EC001</string>
			<key>buttonlabel</key>
			<string>Nettverk</string>
			<key>itemuid</key>
			<string>4A0B7809-DC6B-462C-8D93-834ABAAE79AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9FD05D1A-BEE7-4992-A296-25FF630ED1DF</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>E1E3DD9D-4997-4C1F-9A49-A63CCA43A822</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1905D33B-CE9A-4B76-AB67-8AF1187D8023</string>
			<key>buttonlabel</key>
			<string>Deling</string>
			<key>itemuid</key>
			<string>48B0875E-5D50-4A9B-820D-F306D8C4B179</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>31C71E6D-96A9-46D5-B07E-BE584F49E273</string>
			<key>buttonlabel</key>
			<string>Brukere og grupper</string>
			<key>itemuid</key>
			<string>5D7B0014-3DF9-47DA-8429-D179628F9F21</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>48153016-7405-4E91-8AB5-4F191E4D9132</string>
			<key>buttonlabel</key>
			<string>Dato og tid</string>
			<key>itemuid</key>
			<string>C8EBC173-C704-49AE-880E-27DC5F492DE5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D03444D2-D271-4E21-9E50-19104133AB17</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>2B3DA884-1A2F-4A97-B995-13EFBB58E13D</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
