<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5E24531A-4AAE-493E-A0EE-F0ECE91353EA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1A3409B5-B126-4D39-9E6D-2A2357BBD229</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBE38708-1DCB-4C50-AB0D-B5940A945DAE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F18728D-6466-467A-9322-EEC1DED7AE55</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7CCC28CB-F1D6-4F44-BBCD-608F30F46E74</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8E81D0B-7239-42F6-8451-170982A0FDEA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6AD4B836-AF4A-48F3-86CF-502E8F12004B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3900108-32C1-4F9D-9FE5-951D8E36291B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AB1033EC-F9C2-48A0-8694-223277882259</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACB18072-407B-4C3C-9AF2-A4F01488838F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBAB4CF1-1653-4AE2-AD34-5AA1AAD79258</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4162FC94-FFCE-468E-BA2E-E54B4AB556A9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>647B4B46-1E5D-4473-8EF1-5328846272A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9516D1D-1DCE-45EE-B2BE-44B92FA9660C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>108C0693-8B8E-413E-B0EC-BA628B560C2C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A0E5F67-C22E-4974-9A1E-150CFAD0F618</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0FC64454-1AE6-4269-ACC1-4862876678F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C29B8D1E-10F3-47FD-9F81-FA2E131F8C5E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1DC6109E-7A3D-428D-8153-66D89778AE03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A1C3845-1CA3-4F5A-82FA-D17BAE3780E7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>28DBA186-808B-4C66-8C58-8B1472CF7F83</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
